PassengerId,Survived
56370,1
52074,1
23169,0
78701,0
91423,1
33851,1
36335,0
81771,1
94093,1
20258,1
16394,1
59142,1
81030,1
81892,1
50771,0
20149,0
10881,1
73778,1
60331,0
50625,0
77196,1
50342,1
53631,1
19253,0
35766,0
56515,0
10452,0
94189,0
43325,0
29503,0
35066,0
90050,1
21908,1
8414,1
88251,1
93976,0
7616,0
83502,1
61131,1
82057,1
20019,1
77489,0
68404,0
60420,1
12267,0
37492,1
84387,1
64252,0
39571,0
16286,0
62326,1
29701,1
2121,0
35910,0
72897,1
12241,0
88050,0
72260,0
32870,1
96330,0
80944,1
94786,0
40102,0
77925,1
55717,1
56507,1
2615,1
46047,0
16537,0
52162,0
42378,1
51368,1
33938,0
26286,0
7760,0
61010,1
13090,0
58637,0
80534,1
37063,1
94720,0
58110,1
44267,1
69010,0
50662,0
4569,0
47172,0
80344,0
1090,1
92716,1
4998,1
12811,1
39671,0
25770,0
43823,0
98381,1
97043,0
3269,1
33167,1
15496,1
30506,1
15838,0
22723,0
76011,0
48265,0
11723,1
51183,1
44432,1
51732,1
9203,0
3942,0
39122,1
10009,0
56940,1
38290,1
34044,0
37465,0
2183,1
18178,1
52467,1
61500,0
90661,1
68088,0
8185,0
59654,1
94675,0
97480,1
74008,0
31596,1
94422,0
69668,0
72294,0
55529,1
67417,0
58083,0
24196,1
87172,0
71502,1
23530,0
82454,0
27291,0
67225,0
88892,1
5266,1
54877,0
78119,0
85020,0
93520,0
32220,0
59970,1
42547,1
30044,0
39077,0
88083,1
82333,0
72851,1
22711,0
30217,1
128,1
80392,0
42170,1
45925,0
60143,0
9920,0
64690,0
56255,1
53777,0
95283,1
10903,1
38460,1
14649,1
64886,0
18662,1
70699,0
38450,0
75254,0
86788,1
5013,0
40495,1
94641,0
83553,0
72183,0
20573,1
84253,1
79508,1
57526,1
58470,1
42976,0
1744,0
59579,1
35715,0
9087,1
23189,0
38263,1
31441,0
35211,1
40939,1
29826,1
83872,0
85039,0
94535,1
28954,1
54350,1
17217,1
14112,0
8923,0
33548,1
30327,0
18933,1
52773,1
74281,1
19140,1
81388,0
46496,0
18516,0
30102,1
92947,0
24340,1
91591,1
67124,0
24396,0
57758,0
46570,1
59992,1
27842,0
66460,1
78988,0
34702,0
53116,1
30404,0
44779,0
71738,0
35627,0
59741,1
62807,1
1272,0
61595,1
75727,0
38073,1
9682,1
79262,1
1696,1
20632,1
53224,0
95401,0
18416,1
61950,0
46714,0
67304,0
14726,1
50404,1
24572,1
21176,0
97841,1
72365,0
22978,1
73138,0
13289,1
66001,1
68874,1
94815,0
7246,1
2406,1
21759,1
96781,0
55394,0
35466,0
46376,1
63439,0
27001,1
78122,0
54503,1
6593,1
39527,1
29141,0
76624,0
15632,0
84235,1
61041,1
75151,0
92754,0
75045,1
18233,0
56927,1
69151,0
8780,1
4026,0
87921,1
74521,0
64993,1
99446,1
54948,1
97972,0
50440,1
92520,0
4417,1
21691,0
57506,1
24670,1
55791,1
40388,0
39609,1
6312,1
33830,0
5610,1
15720,0
11507,0
66310,0
47696,1
31610,0
49742,0
56296,1
8864,1
10028,0
11209,1
56288,0
35964,0
17385,1
47629,1
43142,1
58039,1
99155,1
59249,0
87216,0
58307,1
6633,0
58030,0
54275,0
83099,0
63277,0
59582,0
83121,0
87308,1
24258,0
58128,0
13811,0
84265,1
33852,1
50436,0
39803,0
98574,0
6636,1
74365,0
74179,0
2077,0
77639,0
53538,0
58154,0
99846,1
46792,0
25754,1
6247,0
15578,1
4690,0
91109,1
76444,0
54027,1
25399,0
5519,0
13524,1
41881,1
5688,0
69905,0
8365,1
70822,0
35461,0
72583,0
10660,1
38816,1
53808,1
95846,0
88956,1
921,0
45881,1
63609,1
73008,1
19071,0
34231,1
28584,1
89829,0
32856,1
82592,0
41238,1
89532,1
61733,1
34274,0
10927,1
67139,1
78856,0
88498,1
24954,1
20370,0
60735,1
71113,0
8748,0
96287,0
22103,0
27612,0
78877,0
24342,0
63356,1
27991,1
62540,0
76235,0
81358,0
51325,0
44272,0
28996,0
78295,1
56745,1
27660,1
32595,0
29313,0
37862,0
53421,1
42410,0
75220,0
48955,1
44966,0
13568,0
92727,1
51349,0
86979,1
3806,0
91822,1
6006,1
55086,0
44204,1
32409,0
88994,1
8138,1
2007,1
89851,1
49900,0
76308,0
37721,0
30391,0
12604,1
29365,0
99209,0
34444,1
52417,0
52031,0
47723,1
5612,1
37266,0
74932,1
76079,1
54744,1
98989,0
7576,0
59926,0
46956,0
52932,0
47146,1
41075,0
13175,1
81495,1
5633,1
21915,0
15693,0
57045,0
74184,0
59925,0
67805,1
80164,0
57900,1
17203,0
28473,1
3594,0
76596,1
77951,1
11967,1
51435,0
40157,1
19577,0
52535,0
49165,0
23663,1
4573,1
14369,0
1529,0
81309,0
55634,1
99599,1
98700,1
62166,1
26182,1
32181,0
79048,1
63173,1
22481,0
89341,0
86507,1
80142,0
28349,0
89877,1
39917,0
99069,0
99931,0
80422,0
43392,1
40921,0
25573,0
44513,1
8879,0
99854,0
16841,0
34201,0
69471,1
10113,0
71674,1
70387,0
90554,0
50761,0
18502,0
84229,1
39703,1
98290,1
20899,0
90309,1
89091,0
84061,1
91882,0
97712,0
11737,1
46812,1
3676,1
85456,0
16423,0
92600,1
9951,0
63930,0
19028,1
38688,1
27853,1
28431,1
27656,0
72732,1
98282,0
99150,0
42336,0
39914,1
8304,0
81295,1
57994,0
55174,0
73811,1
23797,1
26840,0
38947,1
46160,1
59181,1
25885,1
77460,1
51723,1
43515,1
34983,0
46551,1
37749,0
42620,0
21022,1
80686,0
96436,0
51378,0
16996,0
50485,1
47041,1
24065,1
14938,1
81568,1
20619,1
7694,0
46328,0
60791,1
77082,0
75347,0
156,0
44768,0
63775,0
6831,0
65493,0
72450,1
9249,1
94722,1
66417,1
11995,1
32436,0
63703,0
67552,1
16413,0
22200,0
63325,0
67588,0
2815,0
39376,1
1512,1
77580,0
46296,1
17282,1
72879,1
54627,0
12235,1
57097,1
5370,0
65219,0
97512,1
56265,1
23747,0
81595,0
81903,1
54,0
14258,0
91013,1
36550,0
51367,0
58732,1
48420,0
39112,0
31486,1
24015,1
40191,0
60781,0
34552,1
45637,0
33836,1
1261,1
67785,0
10632,0
99068,1
23605,0
99708,0
68952,0
76867,0
92569,0
7356,1
27165,0
29919,1
91265,0
61973,0
407,0
98868,0
64164,1
67000,0
40319,1
63860,0
96193,1
34423,1
61366,1
34777,0
99435,0
7625,1
88840,0
7654,0
28576,0
23234,1
58853,0
27096,0
14755,0
47635,0
58405,0
28383,1
6422,1
63838,0
64197,0
53858,0
91103,1
72028,1
27155,0
28377,0
7683,1
92862,0
65013,1
68194,0
69289,0
3263,1
41282,0
32607,0
30887,1
80890,1
90394,1
73412,0
83631,1
84616,0
19463,1
78099,1
1522,1
95442,0
17457,0
79033,1
11980,1
1457,1
68102,1
77529,1
29748,0
52608,1
35019,1
42457,0
95175,0
24635,0
90372,1
62254,1
71480,1
38645,0
32237,0
86060,0
84863,1
31756,0
15247,0
5735,0
10841,1
86159,1
92055,1
34870,1
12295,1
39918,1
33616,1
49927,1
89284,1
99197,1
70088,1
3283,1
59561,1
85341,0
17604,0
36676,0
82555,1
72753,1
40010,0
55091,0
8006,0
77341,0
43107,1
64837,0
58341,1
53888,0
36502,1
87270,1
64434,0
78819,1
31515,0
30594,0
35940,0
91254,1
72801,0
66185,0
42090,0
75411,1
80217,1
51874,0
7698,0
9060,0
47426,0
12456,0
56917,0
99543,0
58902,0
88927,0
68097,0
68357,0
65724,0
37128,0
73924,1
19603,0
25323,1
65193,0
58834,1
67746,1
29837,1
91040,0
33331,0
87919,0
97837,0
98091,0
18682,0
428,1
23020,1
61103,0
56459,1
32841,1
56231,0
13671,0
58908,1
3132,0
86841,0
59158,0
17714,0
83484,1
33603,1
35272,0
12274,0
26711,0
91987,0
80894,1
64496,0
91003,0
19842,1
41974,1
66121,0
15654,1
55389,1
67153,0
37878,0
93160,1
19084,1
93221,0
87974,1
59716,0
70070,1
79487,1
22708,1
808,0
65157,1
57337,1
58477,1
89124,1
9805,1
2329,0
69194,0
66507,0
13212,0
82943,1
38390,1
89605,0
85492,0
43567,1
60497,0
88873,0
52795,0
53167,0
57659,1
70445,0
95714,0
58216,0
79744,0
29800,1
63476,1
7040,0
8278,0
85011,0
68236,0
49413,0
52173,0
46141,1
42677,1
1768,1
43824,1
98634,0
14246,1
40956,1
98999,1
96259,1
62615,0
99630,0
64358,0
58530,1
62009,0
91273,1
61961,0
17017,1
13879,0
12255,0
64603,1
18835,0
88934,1
77128,1
31907,0
12945,0
66878,1
36897,0
88505,0
81746,1
28291,0
35206,1
88626,1
72955,1
14883,0
93828,0
55140,1
55964,0
9626,1
29611,1
110,0
49291,1
69078,0
80680,1
69319,0
11186,0
55173,0
61878,0
43605,0
13658,0
44792,1
26546,1
44050,0
73771,1
74864,1
31203,1
17888,0
33778,0
7723,1
52913,0
6373,1
68886,1
25265,0
59479,0
21846,0
94507,1
69924,0
90683,1
75840,1
23315,0
82854,1
57011,0
43943,0
70045,1
34309,0
28637,1
53814,0
93318,0
23146,1
11956,0
95987,1
83056,1
29613,0
98494,0
66277,1
97498,0
5815,0
18994,1
32561,0
76748,0
25691,0
63509,0
71646,0
63506,1
76300,1
20667,1
31755,1
55521,1
47416,1
18305,0
95692,1
56460,0
64499,1
16980,0
93541,0
11335,0
36423,0
39179,1
14785,0
21439,0
8420,1
42069,0
23037,0
50814,1
96217,0
65960,0
59640,1
17122,0
66591,0
89340,1
64838,1
93238,1
63846,0
84334,1
31502,1
44011,0
53522,1
84582,0
67351,0
51447,0
71959,0
84376,0
78042,0
37715,0
79429,0
57686,1
39382,1
7716,1
58410,0
17651,0
50743,1
39401,1
45808,0
82894,1
32787,1
27267,0
94638,1
46469,1
9100,0
46818,1
11445,1
7285,0
69557,0
10580,1
59713,1
42361,1
33396,0
33101,0
7390,0
42799,1
20933,0
11757,0
63517,0
73589,0
25225,0
22753,1
21379,0
5878,1
97472,0
36883,0
58412,0
74605,1
67671,1
35487,1
10600,0
65379,1
69991,0
4336,0
62149,0
36383,0
65809,0
40942,1
56668,0
74169,0
82436,0
52751,1
91964,1
91527,1
85183,0
98388,0
69121,1
73792,0
62030,0
543,1
36084,1
90611,1
14943,1
17299,0
2893,0
30147,1
83311,1
66043,0
90522,0
31043,0
89162,0
14159,0
93717,0
81517,1
26871,0
46481,0
73827,0
55977,0
98249,1
72591,0
77584,0
27859,1
70997,0
44197,0
14592,0
66276,0
77375,1
67373,1
8305,0
86512,1
69459,1
45699,1
92976,0
35112,1
78535,1
27314,1
48084,1
58790,0
38637,1
68093,0
1241,0
34406,1
60034,0
93536,1
51602,0
95875,1
87145,0
58555,1
69185,1
69456,0
94423,1
96871,0
48439,0
2959,0
58768,1
76447,0
91742,0
4219,0
51225,1
26298,1
730,1
44126,1
41141,1
7082,1
16976,1
33497,1
14391,1
39962,1
78855,0
63507,0
52416,0
18432,0
60337,0
80020,1
84556,1
92016,0
52875,1
53174,1
13530,0
62538,0
22762,0
46832,0
49146,0
89109,1
16383,0
61636,1
77137,1
70222,0
83005,1
61880,0
88968,1
89733,0
84620,0
12887,0
68639,1
56001,0
98942,0
16055,0
67059,0
6425,1
5841,0
86015,0
96547,1
25661,0
61073,0
12283,0
94591,0
80123,0
80851,1
24390,0
88216,1
85533,1
39936,1
10116,0
63318,1
15030,1
3288,0
33394,0
20824,0
50885,1
69244,0
55887,0
16873,1
69079,1
53237,1
82701,0
82922,0
79103,0
83191,1
39688,0
55166,0
79825,0
25580,1
31982,0
37950,1
46085,0
97071,0
21578,1
13358,0
35566,0
71000,0
52916,0
77708,1
6708,1
66665,0
51197,0
88122,1
13667,1
79609,0
11778,0
33035,0
30076,0
23706,0
8410,0
52471,0
13474,0
80439,1
82099,0
64698,0
46234,1
78887,0
3545,0
74772,1
43771,1
33574,0
73561,1
49017,1
73270,0
79224,0
19968,0
93234,1
80966,0
55697,1
45568,0
88936,0
97578,0
9892,0
83315,1
75802,0
87191,0
26249,1
73952,0
23827,0
42663,1
20296,0
66127,1
91201,1
94091,0
99077,0
67495,0
29641,1
70369,1
51551,1
35721,0
29916,0
68990,0
68342,1
35130,0
35355,1
67299,0
30218,0
15833,1
6935,0
37536,1
48413,0
40116,0
71989,0
12033,1
31808,1
69421,1
82813,1
65370,0
36736,1
930,0
45921,0
28758,1
32842,0
31605,0
43864,0
8332,0
14278,0
20834,0
88272,0
75261,0
20068,0
18433,0
12957,1
34053,1
70574,0
26818,1
69643,0
93817,0
89691,0
297,0
50292,0
18577,0
88827,1
72560,0
12684,1
65621,0
30376,0
96524,0
627,0
48314,0
50663,1
74695,1
89082,1
81204,1
84797,1
81893,0
53847,0
40223,0
92073,1
45173,0
25283,1
89553,0
70787,0
13745,0
87522,0
89836,1
11071,0
6178,1
30168,0
34439,0
55730,0
2732,0
23330,0
8703,0
64585,0
24661,1
54049,1
18497,0
65098,0
43253,1
70727,0
79053,1
50097,1
23433,1
22916,1
7300,1
62961,1
20814,1
70113,0
52997,0
26332,0
68749,0
20568,0
2725,0
36436,0
75398,0
77753,1
42047,0
57568,1
83552,0
61553,0
68015,0
7437,1
69364,1
11779,0
59243,0
67892,0
39777,0
11239,0
811,0
67267,1
84800,0
18425,0
7844,0
85439,0
70805,0
67123,1
80365,1
81786,0
40977,0
14926,0
33209,1
67467,1
52950,0
85536,0
66907,0
42729,1
45063,0
4692,1
98914,0
92845,1
36908,0
24952,1
81408,0
28819,1
11471,0
42389,1
44728,0
46561,1
20429,0
74204,1
37902,1
28738,1
2490,0
27480,0
55664,0
33342,0
12440,1
65281,0
63881,0
33507,1
78611,0
24585,0
50335,0
12783,1
80406,1
10035,0
81169,1
65811,1
64437,1
48539,0
77723,1
71491,1
80497,0
59434,0
34549,0
84439,1
39111,1
33199,0
28955,0
17510,1
45629,0
15576,0
44492,1
92198,0
68522,0
93805,1
86915,0
45250,0
97697,1
70161,0
54926,1
2223,1
94466,0
36165,0
18573,0
95861,0
52364,0
97506,0
19578,0
99172,0
16993,0
96517,0
79399,0
46244,0
47447,1
8445,0
98454,1
82321,0
66114,1
45243,0
77147,0
71278,1
18633,0
97711,0
10885,1
27051,0
63544,0
48233,0
43681,0
59299,0
43709,1
72086,0
77577,1
34445,1
21270,1
16133,1
67488,1
72558,0
93170,0
99063,1
41241,1
34834,1
11212,1
37789,0
79886,0
56021,1
50037,1
47012,0
12518,0
11527,0
67452,0
54262,0
77901,1
59804,1
42111,1
68268,0
53476,0
68051,0
72193,0
83562,0
89427,0
41825,0
39594,0
1438,0
35745,0
8089,0
19401,1
84515,1
66526,1
71761,0
82670,0
90855,1
65418,0
43772,1
26346,1
91293,1
39411,1
54952,0
98380,1
6131,1
72418,0
25031,0
8042,1
79186,1
87724,1
39271,1
14192,0
55926,1
29835,0
31499,0
6698,0
9180,0
22464,0
962,0
90441,0
67074,0
4292,1
88846,0
83620,0
1166,0
44710,0
95938,1
75326,0
92765,1
48186,0
92142,0
21082,0
21590,0
17661,0
42819,0
62605,1
84098,0
92203,1
89575,1
93604,1
49865,0
44717,1
97153,0
83399,1
77254,0
63621,1
26779,0
72487,0
43916,1
16054,1
41158,0
33250,1
16455,1
54161,1
47053,0
50744,1
3024,1
55790,0
26750,0
44559,1
89023,1
26051,0
34793,1
49278,0
7678,1
14704,0
48800,1
25742,0
70008,0
47363,1
77522,1
94891,1
38972,0
49905,0
82492,0
89472,1
137,1
11288,0
99644,0
33194,1
80154,1
17960,1
85210,0
46602,0
97089,0
88634,0
89635,1
15678,0
60720,1
21709,0
25756,1
64836,0
77008,0
85448,0
32157,0
43621,1
41683,0
66843,0
9594,1
87295,1
71912,0
98429,1
65755,1
2503,0
45677,0
84276,0
8987,0
97600,1
11579,0
2762,1
54046,0
33810,0
1491,0
9008,0
26772,1
45244,1
34199,1
94539,0
23337,0
80783,1
62797,1
16580,1
34438,0
29646,1
10309,0
87757,0
7706,0
49524,0
62383,0
56708,0
75983,0
61537,0
48962,0
97603,1
54458,1
84015,0
93897,0
5093,0
48796,1
82567,0
79964,0
18593,0
38137,1
43416,0
95107,1
64244,0
80762,0
83020,1
14085,1
38667,1
35203,0
84501,1
63744,0
39153,0
36240,1
76138,0
23742,0
33141,1
70839,0
53178,0
32847,1
66992,1
87195,1
98007,0
41563,1
31938,0
53325,0
34050,1
77444,1
10053,1
38543,0
95426,1
16326,0
6890,1
46725,1
66428,0
72316,1
10661,1
62038,1
34881,1
20474,0
9618,1
23159,1
97126,1
23046,1
79077,0
36420,0
96288,1
16380,1
52061,1
97333,0
50941,1
95460,0
65521,0
55289,1
4783,1
92470,0
39091,1
81473,1
14918,0
12290,0
68604,0
9553,1
43883,0
66461,0
10979,0
39975,1
46597,0
47319,1
33165,0
68766,1
17051,1
14405,0
13441,0
61070,0
15564,0
95014,0
29662,0
65665,0
17262,0
77448,0
12510,0
90115,0
97511,0
69627,1
9520,1
33930,1
95749,1
23207,1
23389,0
48964,1
19657,1
52153,1
75797,0
28856,1
27352,0
18775,1
93581,1
98722,1
47535,1
73308,1
93033,1
76536,1
26139,0
72630,1
44925,0
74841,1
95147,1
30675,0
64316,0
65410,1
65977,0
67162,0
430,1
84593,0
37642,0
9769,0
66816,1
87732,1
74392,0
52845,0
23678,0
99677,1
69973,0
55799,1
97099,0
1568,0
7981,0
47478,0
26551,1
75742,0
50133,0
65306,0
98245,1
32622,0
53247,1
70508,0
23431,0
70365,1
34190,0
38721,1
30263,0
26034,1
74377,0
17890,1
65829,1
48823,1
38764,0
48635,0
43973,1
61532,1
42452,1
67490,1
91337,1
15612,1
55939,0
84020,0
45199,1
10232,1
22130,1
17860,0
91205,1
62272,1
61924,1
51054,1
80478,1
86521,0
58012,0
2499,0
2381,0
64917,1
6065,0
70973,0
63683,0
28097,1
25783,1
3398,0
76132,1
31753,0
23243,0
30826,1
61632,0
50888,1
96023,0
2227,0
2960,1
47140,1
40933,0
49933,0
97763,1
11099,0
69636,0
19013,1
84818,1
52465,0
17022,0
52613,1
58199,1
36252,0
95151,1
12779,0
33090,0
47902,1
2498,1
10697,1
23420,0
68327,1
97967,0
9613,0
77999,0
75104,1
52486,1
81645,0
75428,1
58690,1
45016,0
86203,0
22895,1
58804,1
75130,1
19379,1
1621,0
44637,1
60856,1
71684,0
90767,0
39792,0
21748,0
62593,0
69493,0
12545,1
68249,1
86352,0
86181,1
33192,1
63002,1
56836,0
19469,1
28480,1
91845,1
44847,0
13509,0
24803,0
96139,0
64960,1
14510,1
49443,0
79043,0
96147,0
51821,1
33437,1
50983,1
56164,0
86007,0
36677,1
24244,1
81593,0
16536,0
28306,0
44694,0
13038,0
61433,1
60429,0
78128,0
74701,1
94830,0
60513,1
29091,0
19011,1
23986,1
14757,0
28913,0
63993,1
4356,0
64828,0
28116,0
71589,0
49380,0
48674,1
86895,0
81373,0
76081,1
79312,1
93025,0
80281,1
49276,1
92527,0
74792,0
39371,1
72993,0
8364,0
46071,1
36221,1
43215,0
91515,0
30719,1
86256,1
8873,1
33401,1
71977,1
9799,1
53531,0
29938,1
20507,0
20106,0
13702,0
46054,1
51533,1
58198,0
62267,0
39171,0
1219,1
14490,0
27748,0
10055,1
24938,0
27977,1
29693,0
81177,1
75384,1
81207,0
59260,1
36052,0
2122,1
21702,0
35337,1
62741,1
69115,1
18885,1
67998,1
26308,0
82683,1
63987,0
57166,0
13342,0
62273,1
99787,0
940,0
46399,0
82570,1
96723,1
90181,1
56969,1
26276,1
82221,0
36864,0
22961,1
78081,0
54500,1
68973,1
13596,1
32493,1
81509,1
8313,1
3807,1
21821,1
50030,1
89875,0
51794,0
88932,1
64456,1
71446,0
77316,1
61399,1
28609,0
86294,1
45014,1
16570,0
67884,0
1443,0
76443,0
87082,0
17662,0
51326,0
15655,1
6555,1
55520,0
16547,1
47874,0
37800,0
72286,1
88385,1
7438,0
80023,0
22589,1
51822,1
43512,1
36808,0
84031,0
24828,1
84330,0
91484,1
87387,0
93483,0
1579,1
54865,1
54749,0
4663,1
77588,1
76268,1
28455,0
57928,1
5365,1
26243,1
2058,0
24991,1
68392,0
47552,1
78626,0
69937,1
38614,1
71869,1
67795,0
88549,1
47485,1
32565,0
44943,1
35039,1
80752,1
55496,0
78770,0
70082,0
92503,0
64433,1
73393,0
32149,0
36653,1
21665,1
93072,0
62690,1
17417,0
64335,0
52891,1
50825,0
3509,1
88651,1
91278,1
53676,0
94899,0
12829,0
58300,1
56444,0
4795,0
46520,1
32090,1
73571,0
62145,1
65878,1
30630,1
31141,1
17319,1
82040,0
99722,0
98045,1
21479,1
5881,0
11234,0
86149,1
82128,1
17003,0
501,0
77320,0
5137,0
26251,0
31532,1
72628,0
68757,0
20718,0
79051,0
45322,0
16137,1
97252,0
25066,1
98888,0
70019,0
85739,1
96794,1
63655,1
75636,0
33315,0
2647,1
92891,1
27362,1
2038,1
21054,0
98255,0
73873,1
87256,1
12439,0
36448,0
83217,0
22868,1
2528,0
43385,0
46195,0
28969,0
59679,1
45328,0
31129,1
84967,0
27822,1
10039,0
44574,1
73766,0
54141,0
80035,1
64469,1
97769,0
49816,1
38030,0
49384,1
61591,0
36039,0
67678,1
90723,0
74192,1
20322,0
45164,0
24848,0
25769,0
34254,0
76528,0
22162,1
12998,0
11729,1
14054,0
87768,0
79340,1
44913,1
83918,1
41023,1
84070,1
73295,0
19312,0
67659,1
68597,0
82195,1
27647,0
3958,0
90103,0
26202,0
43474,0
73018,1
30092,1
38932,0
5654,0
77435,0
6388,0
80629,1
52037,1
10610,1
906,0
26694,0
67413,0
77265,1
12334,1
7321,1
16909,1
42301,1
60907,0
76224,1
40060,0
3426,0
99996,0
67023,1
91763,0
33008,1
23025,1
65952,1
28178,1
36770,0
85823,1
91432,0
48293,1
49000,1
24565,1
35711,0
9902,0
57469,1
65821,1
1793,0
8165,1
47570,0
43873,0
20408,1
35562,0
40625,0
29962,1
3746,0
95144,1
77012,1
34334,0
95801,0
14946,0
99720,0
91094,0
45504,1
91588,1
54002,0
74799,0
55291,0
41687,1
32513,0
27824,0
94691,1
83635,0
97897,1
88558,1
84732,0
67436,1
3647,1
57700,1
1388,0
51584,1
48117,0
83011,1
34525,0
86629,1
76201,0
81431,1
70295,1
37796,1
50172,0
41823,1
42993,1
26258,1
59959,1
74136,0
67250,0
43565,0
70214,0
42209,1
57957,1
86289,1
29078,1
4086,0
67070,1
48170,1
88872,1
85900,1
16622,0
39087,1
43931,0
84888,0
45182,1
48725,0
48346,1
56567,0
81120,1
28241,0
36525,0
79394,1
66539,0
48961,0
32670,0
11384,0
38268,0
49397,0
23044,1
5954,1
71449,0
19980,0
58667,1
52089,0
57031,1
18207,0
52376,0
25926,1
81223,0
48558,0
86571,0
74428,0
42049,0
35077,1
93487,1
7473,0
75311,0
37059,1
11145,0
55320,1
42400,0
49885,1
81198,0
96630,0
52766,0
65304,1
42214,1
31992,1
20254,0
70454,0
94545,0
8047,1
74931,1
41980,1
33671,0
38612,0
79516,0
1262,1
75183,1
78453,1
81858,1
21986,1
14966,1
99638,1
50176,1
92590,0
70245,0
9313,0
18118,1
35087,1
29150,0
23367,0
14204,1
67989,0
829,0
1878,0
26302,1
48304,0
83796,0
38750,0
90001,1
52954,1
90812,0
93832,0
32999,0
6495,1
70820,1
68626,0
29608,0
18247,0
64589,0
88521,0
42815,1
19020,0
62356,0
6245,0
870,0
65112,1
36364,1
39744,1
81785,1
88373,1
72882,0
15093,0
17535,0
3511,1
80108,1
81157,1
49095,0
9822,0
94421,0
7626,0
54642,0
87080,1
46327,1
66763,1
71193,0
90333,1
96862,0
96833,1
72521,0
77212,0
30904,0
37914,1
74970,0
57689,0
85568,0
17803,0
82734,0
11484,0
71783,0
23329,1
71518,0
35491,0
82840,0
41619,0
8926,1
37348,1
33765,0
87194,0
40656,0
14609,1
43517,0
42033,0
81128,1
6249,0
38680,0
60386,0
95049,1
43533,0
8964,0
45549,1
38054,0
74523,1
95323,0
59563,1
32690,1
5020,0
66938,1
78681,0
86196,0
79775,0
80757,0
43141,1
90039,1
47466,0
41017,1
45287,0
2930,0
57783,1
39515,1
93830,0
25326,1
47831,0
31844,1
36661,1
4563,1
51834,1
98179,0
53353,0
77820,1
88904,0
52526,0
7266,0
73971,0
7978,0
63669,0
77263,0
70719,0
35043,1
76854,1
85917,0
70389,1
20565,0
19772,0
6756,1
63857,1
3168,0
49844,1
22402,1
97133,0
85806,1
91606,0
35924,0
63810,1
69597,0
36667,1
28347,0
18273,0
14844,0
53567,0
7615,0
39221,0
92177,1
21909,1
10574,0
68044,1
64224,1
49617,1
14733,1
87140,0
86345,1
38113,0
42426,0
95869,0
72004,0
80192,0
59311,1
84134,1
62832,0
33524,0
934,0
98140,1
79391,1
86142,0
92477,1
68621,1
80625,0
57213,0
26307,0
75912,0
36732,1
57237,1
99271,0
7486,0
68129,0
42021,0
24684,0
74306,0
24368,0
28171,1
6315,0
24963,0
24763,0
65487,1
90841,1
50992,1
12243,1
65021,1
77414,1
69021,1
97397,1
41035,0
56737,0
46855,0
26344,0
40807,0
76657,1
57339,0
35376,0
75858,0
39059,1
89157,1
2849,0
1897,0
37444,1
19912,0
80599,1
51519,0
31223,1
53742,1
27674,1
12936,0
19609,1
87795,1
24457,0
4571,1
39085,1
65736,0
6685,0
46354,1
25097,0
57717,0
94626,0
75198,0
13925,0
9698,0
46609,1
94853,1
50244,1
93451,0
93096,0
91447,0
90523,1
79840,0
84380,1
88322,0
16898,0
38133,0
3724,0
63194,0
55582,1
99913,1
62932,1
32663,1
71650,1
43762,0
39750,1
19210,1
8428,1
475,0
34705,1
38257,1
37216,1
99953,0
79451,0
59861,1
36804,0
3528,1
77031,0
49152,0
10081,1
75317,1
54668,0
79863,1
39067,1
93591,0
28759,0
28027,0
65492,1
50367,0
78253,0
3735,1
95553,0
55719,1
17782,1
40165,1
14969,1
99750,0
75714,1
13001,1
77886,0
43829,0
19536,0
44453,1
40960,0
10026,0
3482,1
15488,0
31618,0
49978,0
20331,0
23418,1
74830,0
48434,0
62633,1
42463,1
28719,1
33796,0
27583,0
60705,0
46909,0
63210,1
32062,0
42872,0
9736,0
13150,0
35289,0
96188,1
92975,1
65273,1
29620,1
10925,1
59619,0
86197,1
58681,0
6942,1
77621,0
12038,0
40622,0
26575,0
35882,1
85619,0
13436,1
92069,0
43680,0
60138,0
35801,0
23174,1
10464,1
79275,0
91047,1
11749,0
89445,0
92585,0
24465,1
88901,0
84345,0
11976,0
84271,0
20348,0
85057,1
2501,1
97845,1
86083,0
9080,0
51371,0
33261,0
80504,1
46713,1
46351,0
88734,0
38001,1
95733,0
16880,0
55519,0
1763,0
99480,1
72506,1
31567,0
11977,0
99596,0
31067,1
9611,0
34265,0
3350,1
16912,1
31467,1
24407,0
34982,1
58684,1
11090,0
55932,1
43850,1
57946,0
62114,1
40393,0
98632,0
17026,0
54335,1
48065,1
45257,0
65072,1
98542,0
85288,1
7467,1
53957,0
80555,1
21056,0
76165,1
87532,1
85911,1
99550,1
5172,1
99521,0
60724,1
50839,0
20124,0
20756,0
46203,1
91885,0
822,0
63915,0
59352,0
13956,1
33244,1
13770,0
88613,1
27753,0
72250,0
16235,0
54186,1
3214,1
25324,0
15204,0
78188,0
51505,0
66440,1
97952,0
73990,0
54417,1
83445,0
99180,0
14408,1
12608,1
73017,0
59760,0
23870,1
94273,0
92513,0
69589,1
95921,0
96239,1
76030,0
73047,1
18864,0
10474,1
2563,0
70432,1
62178,1
90434,0
50268,1
4456,1
26561,1
67223,1
89362,1
13865,1
24586,1
12582,1
49762,0
38388,1
69309,1
46448,0
29054,0
29635,1
79070,0
94041,1
35695,0
23344,0
62227,0
51540,0
44872,1
9774,1
4984,1
55796,1
6279,1
62935,0
